package_path,source_path,size_bytes,sha256,claim_grade,note
09_B_primary_inference.csv,PDCH/实验\outputs\pdch_teacher_B_supplement_generalization_20260915\09_B_primary_inference.csv,4576,a8a7bbd1c96312a19770c6e749abbe0facbf3cf272c2b49feaada488cd07465b,formal_primary_supplementary_internal_validation,B requested supplement; repeated outer OOF internal generalization; not main strategy
10_B_fold_effect_distribution.csv,PDCH/实验\outputs\pdch_teacher_B_supplement_generalization_20260915\10_B_fold_effect_distribution.csv,36235,5595bb850cf74c6cb68bbd2662abddb2e9753eea33962d34ab4e73dc5d17f4a2,formal_primary_supporting,B requested supplement; repeated outer OOF internal generalization; not main strategy
11_B_route_stability.csv,PDCH/实验\outputs\pdch_teacher_B_supplement_generalization_20260915\11_B_route_stability.csv,8074,42c0e61a10e52b04f1dc086ee5221a7337ebbbf6516b310b9d25576d116ae4cd,formal_primary_supporting,B requested supplement; repeated outer OOF internal generalization; not main strategy
12_B_across_AI_composite.csv,PDCH/实验\outputs\pdch_teacher_B_supplement_generalization_20260915\12_B_across_AI_composite.csv,501,13d80b6599eaa3b1ddf1889014c99cf2165cc56334a48f32f527ef16ca369f39,formal_primary_supplementary_internal_validation,B requested supplement; repeated outer OOF internal generalization; not main strategy
13_B_full_cohort_candidate_maps.csv,PDCH/实验\outputs\pdch_teacher_B_supplement_generalization_20260915\13_B_full_cohort_candidate_maps.csv,20423,e39366673ba4dddbd0b22821eb095f94b561498d82d33cad40384b2e9183fb3c,formal_primary_supporting,B requested supplement; repeated outer OOF internal generalization; not main strategy
14_B_interpretation_decision_table.csv,PDCH/实验\outputs\pdch_teacher_B_supplement_generalization_20260915\14_B_interpretation_decision_table.csv,2107,b2cd43c07acfd90eb3b16681d8efe0442c75dd5d3901872a68de7c77634e8d4e,formal_primary_supplementary_internal_validation,B requested supplement; repeated outer OOF internal generalization; not main strategy
run_manifest.json,PDCH/实验\outputs\pdch_teacher_B_supplement_generalization_20260915\run_manifest.json,2674,97f8775f06f7552829999e7941ee6f9671358e7b150c11684ef79ea1e40cb514,formal_primary_supporting,B requested supplement; repeated outer OOF internal generalization; not main strategy
workbook_payload.json,PDCH/实验\outputs\pdch_teacher_B_supplement_generalization_20260915\workbook_payload.json,183026,2a75c1baa14b4ef25e604f46a938ac6d7488cbb43d450d2cfe4df2f0c9654883,formal_primary_supporting,B requested supplement; repeated outer OOF internal generalization; not main strategy
老师要求_B方案外推结果.xlsx,PDCH/实验\outputs\pdch_teacher_B_supplement_generalization_20260915\老师要求_B方案外推结果.xlsx,127245,f27796a4a9542b68ee8425bd4d42c096a31c84babbe94485d8a05349ae2b5088,formal_primary_supplementary_internal_validation,B requested supplement; repeated outer OOF internal generalization; not main strategy
audit/verification_checks.csv,PDCH/实验\outputs\pdch_teacher_B_supplement_generalization_20260915\verification_checks.csv,548,8eda7c629697d5224a272bd88222b70c6d369c388b7697c8389d231c44e54ede,verification_audit,"B supplement, workbook, or independent verification evidence"
audit/verification_report.json,PDCH/实验\outputs\pdch_teacher_B_supplement_generalization_20260915\verification_report.json,1665,7487bfc76b64a3cdac76edeca08b53f2bef04295a4bd11644653ca9a21b92378,verification_audit,"B supplement, workbook, or independent verification evidence"
audit/independent_verification_checks.csv,PDCH/实验\outputs\pdch_teacher_B_supplement_generalization_20260915\independent_verification_checks.csv,1448,eade5e6bd705c39a9d917e30addea467eb67dec68af9364aca1e298be56d4630,verification_audit,"B supplement, workbook, or independent verification evidence"
audit/independent_verification_report.json,PDCH/实验\outputs\pdch_teacher_B_supplement_generalization_20260915\independent_verification_report.json,2900,301a27f6312b7134426c2470e96ecd9b2b92f2d224ef1e122d14888a536eb4aa,verification_audit,"B supplement, workbook, or independent verification evidence"
audit/workbook_inspect.ndjson,PDCH/实验\outputs\pdch_teacher_B_supplement_generalization_20260915\workbook_inspect.ndjson,10878,3c519d05ddb87cb879741d329de53c959fe08f8badf6c287cb0fb34d8a28a49c,verification_audit,"B supplement, workbook, or independent verification evidence"
audit/workbook_formula_error_scan.ndjson,PDCH/实验\outputs\pdch_teacher_B_supplement_generalization_20260915\workbook_formula_error_scan.ndjson,60,acc0111e19cf44d2753fc9ecd164bf1b27fbd65597463a25cf48bd1c65e90146,verification_audit,"B supplement, workbook, or independent verification evidence"
audit/workbook_drawing_inspect.ndjson,PDCH/实验\outputs\pdch_teacher_B_supplement_generalization_20260915\workbook_drawing_inspect.ndjson,286,e07e8535ee5d20286404c613f66006543086f168eac97b33892e660fdbf1edf8,verification_audit,"B supplement, workbook, or independent verification evidence"
audit/workbook_build_audit.json,PDCH/实验\outputs\pdch_teacher_B_supplement_generalization_20260915\workbook_build_audit.json,910,ce8b4b2ad6367c9521ce806d43f8de42f06b8a396e7d1792cbc44279cb361461,verification_audit,"B supplement, workbook, or independent verification evidence"
audit/saved_workbook_verification.json,PDCH/实验\outputs\pdch_teacher_B_supplement_generalization_20260915\saved_workbook_verification.json,3019,b7baa417e76889c84afcaaea66edf8ede0d6dbd171aec3693cf242e69fa98151,verification_audit,"B supplement, workbook, or independent verification evidence"
audit/saved_workbook_summary_inspect.ndjson,PDCH/实验\outputs\pdch_teacher_B_supplement_generalization_20260915\saved_workbook_summary_inspect.ndjson,1603,50b9e6acdecd0674237da2d1ee75be8e8ac48376db43de420a6423c7c9690bf4,verification_audit,"B supplement, workbook, or independent verification evidence"
audit/saved_workbook_formula_inspect.ndjson,PDCH/实验\outputs\pdch_teacher_B_supplement_generalization_20260915\saved_workbook_formula_inspect.ndjson,1382,42cd8104757b6eb911934705d67ffe79f85e52b685437c93c2220047c94eafd8,verification_audit,"B supplement, workbook, or independent verification evidence"
figures/F1_strategy_effect_forest.png,PDCH/实验\outputs\pdch_teacher_B_supplement_generalization_20260915\figures\F1_strategy_effect_forest.png,137500,05ad1f85b2084405571a839d296dc189c4870b38699b52f37e7b9083413219cc,formal_primary_supplementary_internal_validation,B supplement strategy selection or held-out generalization figure
figures/F2_B_generalization_forest.png,PDCH/实验\outputs\pdch_teacher_B_supplement_generalization_20260915\figures\F2_B_generalization_forest.png,97660,60f1bd877d1a07d232435bb0bc860b96379db01cd152da3e10cc1faadc18d807,formal_primary_supplementary_internal_validation,B supplement strategy selection or held-out generalization figure
figures/F3_B_fold_effect_distribution.png,PDCH/实验\outputs\pdch_teacher_B_supplement_generalization_20260915\figures\F3_B_fold_effect_distribution.png,208077,bdc1ac32dad2f596687de742554bc196e163100c3f624895c8f541d02981203d,formal_primary_supplementary_internal_validation,B supplement strategy selection or held-out generalization figure
code/run_teacher_B_supplement.py,PDCH/实验\analysis\run_teacher_B_supplement.py,10636,1709e9f9416d5e2ba01fbc625bb1c56b213ef633422c3285c8d1448c9a6249b8,formal_primary_supporting,reproducible B supplement or workbook code
code/verify_teacher_B_supplement.py,PDCH/实验\analysis\verify_teacher_B_supplement.py,11836,ae892f2ab55b3e093af75120a0a750bfccecffebb093982e07733efea4cf35b9,formal_primary_supporting,reproducible B supplement or workbook code
code/build_teacher_effect_size_generalization_workbook.mjs,PDCH/实验\analysis\item_total_correlation\build_teacher_effect_size_generalization_workbook.mjs,28190,ca87a2d884699c8ee2251c42292cfe8f6c46876f804f54eebd3b7bc0a072396f,formal_primary_supporting,reproducible B supplement or workbook code
code/verify_teacher_effect_size_generalization_workbook.mjs,PDCH/实验\analysis\item_total_correlation\verify_teacher_effect_size_generalization_workbook.mjs,3474,bb3ba61054ec557bd31ebdc484ec93f1b8e31887d9f4dc8f09f50ee921406ea5,formal_primary_supporting,reproducible B supplement or workbook code
folds/PHQ_189_outer_folds.csv,PDCH/实验\outputs\pdch_phq189_cross_ai_heterogeneity_20260909\PHQ_189_outer_folds.csv,17037,12c219dfe3b6d31983f4f0acf5304ed2dee788aa9ee29fea48dd0a1edc5354d4,formal_primary_supporting,frozen 10x5 PHQ189 folds
folds/HAMD_99_outer_folds.csv,PDCH/实验\outputs\pdch_hamd99_cross_ai_heterogeneity_20260909\HAMD_99_outer_folds.csv,9927,ca2feabcf6f175b8092596427f3645b2f95525ae3b6c29535e05266130bbeddf,formal_primary_supporting,frozen 10x5 HAMD99 folds
inputs/three_strategy_decision_summary.csv,PDCH/实验\outputs\pdch_heterogeneous_condition_three_strategy_20260827\three_strategy_decision_summary.csv,10527,f1059412ee6d551353a9e501d1edfa41f0a35df40e1d6ca74722203f520c8291,formal_primary_supporting,frozen A/B/C selection evidence
inputs/subject_strategy_pairs.csv,PDCH/实验\outputs\pdch_heterogeneous_condition_three_strategy_20260827\subject_strategy_pairs.csv,707313,aff9017b7eead04954f7f331a4e8348713d78d786829ce1a3bd0883522657c5a,formal_primary_supporting,frozen subject-level A/B/C effects
