package_path,size_bytes,sha256,claim_grade,note
figures/F2_A_generalization_forest.pdf,19493,cf266b2b779a566924fd2b71510947fffb48c0bf07c9c08b395e52749c041617,formal_primary_internal_validation,source-backed figure for strategy selection or held-out generalization
figures/F2_A_generalization_forest.svg,53510,e484a8ea905493e0436514828caf9c111b8806c245429b6a467b7eaff65a75f2,formal_primary_internal_validation,source-backed figure for strategy selection or held-out generalization
figures/F3_A_fold_effect_distribution.png,221378,b624d70d761d174ab55f01bf243b684498a6aea1893a8492702725ec401b5b53,formal_primary_internal_validation,source-backed figure for strategy selection or held-out generalization
figures/F3_A_fold_effect_distribution.pdf,23336,f9ca57da895a4036ee7d9be2f167fe5e3b59ce49c52bfd519b832f1e0c5c6fda,formal_primary_internal_validation,source-backed figure for strategy selection or held-out generalization
figures/F3_A_fold_effect_distribution.svg,105284,ab088f993ff87ad23c0e3ccd898f85df65e51f4d1ad4bd3a6c368d334937145a,formal_primary_internal_validation,source-backed figure for strategy selection or held-out generalization
code/run_teacher_focused_generalization.py,56455,7d3e078f4b18c574c29590069ed076be5caf1c2f542ec8defc968699db34f683,formal_primary_supporting,"reproducible analysis, independent audit, or workbook code"
code/verify_teacher_effect_size_generalization.py,16574,624cd70d3bcbc09f5573a7db7cbd18bf4a1c09fb64d39344a5338d415454ad63,formal_primary_supporting,"reproducible analysis, independent audit, or workbook code"
code/build_teacher_effect_size_generalization_workbook.mjs,27259,7a0ca9439a6085cdb74cd741753adc8d291df3b49eed63d6d7ae3fbcea0e23d6,formal_primary_supporting,"reproducible analysis, independent audit, or workbook code"
code/verify_teacher_effect_size_generalization_workbook.mjs,3158,04489c065390c542b3da28365dd7fea8a3627d307cd37030cda4dee6aaebe497,formal_primary_supporting,"reproducible analysis, independent audit, or workbook code"
folds/PHQ_189_outer_folds.csv,17037,12c219dfe3b6d31983f4f0acf5304ed2dee788aa9ee29fea48dd0a1edc5354d4,formal_primary_supporting,frozen 10x5 PHQ189 outer folds used by this run
folds/HAMD_99_outer_folds.csv,9927,ca2feabcf6f175b8092596427f3645b2f95525ae3b6c29535e05266130bbeddf,formal_primary_supporting,frozen 10x5 HAMD99 outer folds used by this run
inputs/three_strategy_decision_summary.csv,10527,f1059412ee6d551353a9e501d1edfa41f0a35df40e1d6ca74722203f520c8291,formal_primary_supporting,frozen A/B/C decision evidence used for strategy nomination
inputs/subject_strategy_pairs.csv,707313,aff9017b7eead04954f7f331a4e8348713d78d786829ce1a3bd0883522657c5a,formal_primary_supporting,subject-level frozen A/B/C effects used for AI-equal composites
analysis_output_manifest.csv,16125,e837d0edd30d68865375fedb15a2886f2a6ef6eb387b1a9d98993e1d2d8e40cd,verification_audit,hash and role inventory for the frozen package
